1,11/12/2014,2002,5,0,0,FALSE,S95,FALSE,FALSE,TRUE,05/11/15,TRUE
2,7/11/2014,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
3,11/18/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
4,11/21/2014,1997,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/02/16,TRUE
5,11/18/2014,1997,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,17/11/15,TRUE
6,18/12/2014,2003,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
7,17/11/2014,2004,2,0,1,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
8,11/25/2014,1993,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,02/09/15,TRUE
9,11/25/2014,1996,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,27/05/15,TRUE
10, 26/11/2014,2003,1,1,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
11, 26/11/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
12,11/28/2014,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
13,11/28/2014,1996,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
14,11/26/2014,2003,2,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
15,11/28/2014,2004,1,0,3,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
16,12/5/2014,1999,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,14/05/15,TRUE
17,12/5/2014,1998,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,15/05/15,TRUE
18,10/11/2014,1999,1,0,3,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
19,12/4/2014,2003,1,0,4,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
20,12/4/2014,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,04/06/15,TRUE
21,12/3/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,18/09/15,TRUE
22,12/3/2014,2004,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,24/09/15,TRUE
23,9/12/2014,1998,1,1,2,FALSE,S95,FALSE,FALSE,FALSE,,TRUE
24,12/5/2014,1998,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,09/04/15,TRUE
25,12/10/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,26/02/15,TRUE
26,12/10/2014,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,09/09/15,TRUE
27,12/11/2014,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,08/06/15,TRUE
28,11/12/2014,2000,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
29,12/11/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,24/06/15,TRUE
30,12/12/2014,1999,1,1,1,FALSE,S95,TRUE,FALSE,FALSE,,TRUE
31,12/12/2014,2004,1,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
32,12/12/2014,2002,4,1,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
33,11/12/2014,2002,0,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
34,11/12/2014,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
35,12/17/2014,2002,0,0,0,FALSE,S95,TRUE,FALSE,TRUE, 19/12/2014,TRUE
36,17/12/2014,1992,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
37,17/12/2014,1992,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
38,12/2/2014,2001,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,19/05/15,TRUE
39,12/16/2014,1995,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,08/04/16,TRUE
40,10/12/2014,1991,1,1,0,FALSE,88,TRUE,FALSE,FALSE,,TRUE
41,12/1/2014,1998,1,1,0,FALSE,S95,TRUE,FALSE,TRUE,10/11/15,TRUE
42,18/12/2014,2002,0,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
43,12/10/2014,2001,0,0,2,TRUE,S95,FALSE,FALSE,TRUE,09/06/15,TRUE
44,17/12/2014,1998,4,0,1,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
45,12/19/2014,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,02/06/15,TRUE
46,12/19/2014,2001,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,14/04/15,TRUE
47,22/12/2014,1998,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
48,17/12/2014,1995,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
49,9/12/2014,1991,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
50,29/12/2014,1991,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
51,2/9/2015,2000,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,15/07/15,TRUE
52,2/11/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,30/06/15,TRUE
53,2/11/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,02/07/15,TRUE
54,2/13/2015,2003,1,1,0,TRUE,S95,FALSE,FALSE,TRUE,14/09/15,TRUE
55,2/12/2015,2001,2,1,2,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
56,9/2/2015,1998,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
57,2/20/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,21/08/15,TRUE
58,2/23/2015,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,17/07/15,TRUE
59,2/24/2015,1998,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,07/05/15,TRUE
60,2/25/2015,1996,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,16/06/15,TRUE
61,2/25/2015,1997,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,19/06/15,TRUE
62,2/23/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,29/05/15,TRUE
63,3/3/2015,2003,0,0,1,TRUE,S95,FALSE,FALSE,TRUE,28/05/15,TRUE
64,11/3/2015,1989,2,1,0,FALSE,88,TRUE,FALSE,FALSE,,TRUE
65,11/3/2015,2004,4,1,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
66,18/03/2015,2004,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
67,16/3/2015,2003,0,0,2,TRUE,S95,TRUE,FALSE,TRUE,19/04/16,TRUE
68,4/23/2013,1988,0,0,0,TRUE,88,TRUE,TRUE,FALSE,,TRUE
69,23/04/2015,2001,2,2,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
70,27/05/2015,1999,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,15/12/15,TRUE
71,5/29/2015,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
72,29/05/2015,2002,4,0,1,FALSE,S95,FALSE,FALSE,FALSE,,TRUE
73,14/08/2015,1989,1,1,0,TRUE,88,TRUE,TRUE,FALSE,,TRUE
74,25/08/2015,2005,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,18/04/16,TRUE
75,9/8/2015,2004,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
76,8/9/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,30/06/16,TRUE
77,9/29/2015,2003,2,0,1,FALSE,S95,FALSE,FALSE,TRUE,08/04/16,TRUE
78,10/15/2015,2005,2,0,1,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
79,15/10/2015,2005,3,0,1,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
80,15/10/2015,1994,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,18/05/16,TRUE
81, 24/11/2015,2003,2,0,0,TRUE,S95,FALSE,FALSE,TRUE,13/05/16,TRUE
82, 24/11/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,22/04/16,TRUE
83, 24/11/2015,2000,0,0,2,TRUE,S95,FALSE,FALSE,TRUE,22/04/16,TRUE
84, 24/11/2015,1994,0,0,4,FALSE,88,FALSE,FALSE,FALSE,,TRUE
85, 25/11/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
86, 25/11/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
87, 25/11/2015,2002,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
88, 01/12/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
89, 30/11/2015,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,12/08/16,TRUE
90, 04/12/2015,2003,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/08/16,TRUE
91, 14/12/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
92, 14/12/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
93, 14/12/2015,2002,3,4,1,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
94, 15/12/2015,2001,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
95, 15/12/2015,2002,3,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
96, 15/12/2015,2001,2,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
97, 21/12/2015,1996,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
98, 22/12/2015,1986,0,0,0,TRUE,88,TRUE,FALSE,TRUE,27/06/16,TRUE
99, 22/12/2015,2001,3,2,2,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
100, 28/12/2015,2000,4,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
101, 29/12/2015,1999,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
102, 28/12/2015,1987,0,0,0,TRUE,88,FALSE,FALSE,FALSE,,TRUE
103, 24/12/2015,2002,3,0,5,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
104, 10/03/2016,2001,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
105,5/3/2016,2002,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,05/05/16,TRUE
106,5/11/2016,2004,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,05/05/16,TRUE
107,13/05/2016,1989,0,0,0,TRUE,88,FALSE,FALSE,FALSE,,TRUE
108, 31/05/2016,2005,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,20/05/16,TRUE
110,6/2/2016,2004,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,26/05/16,TRUE
111,9/6/2016,2005,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/05/16,TRUE
112, 21/06/2016,2004,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,FALSE
113,24/06/2016,1999,2,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
114, 01/08/2016,2003,1,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
115, 15/07/2016,2001,2,0,3,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
116, 04/08/2016,2005,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
117, 08/08/2016,2006,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/08/16,TRUE
118, 09/08/2016,2003,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,05/07/16,TRUE
119, 17/08/2016,1999,3,2,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
120,10/6/2016,2004,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/05/16,TRUE
121, 07/10/2016,2006,0,0,1,FALSE,1995,FALSE,FALSE,FALSE,,TRUE
122,25/10/2016,2002,0,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
123,25/10/2016,2005,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/06/16,TRUE
124,11/21/2016,2003,1,1,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
125,2/23/2015,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,13/07/15,TRUE