12/11/2014,2002,5,0,0,FALSE,S95,FALSE,FALSE,TRUE,5/11/2015,TRUE
11/07/2014,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
18/11/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
21/11/2014,1997,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/02/2016,TRUE
18/11/2014,1997,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,17/11/2015,TRUE
18/12/2014,2003,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
17/11/2014,2004,2,0,1,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
25/11/2014,1993,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,2/09/2015,TRUE
25/11/2014,1996,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,27/05/2015,TRUE
26/11/2014,2003,1,1,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
26/11/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
28/11/2014,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
28/11/2014,1996,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
26/11/2014,2003,2,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
28/11/2014,2004,1,0,3,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
5/12/2014,1999,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,14/05/2015,TRUE
5/12/2014,1998,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,15/05/2015,TRUE
11/10/2014,1999,1,0,3,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
4/12/2014,2003,1,0,4,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
4/12/2014,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,4/06/2015,TRUE
3/12/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,18/09/2015,TRUE
3/12/2014,2004,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,24/09/2015,TRUE
12/09/2014,1998,1,1,2,FALSE,S95,FALSE,FALSE,FALSE,,TRUE
5/12/2014,1998,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,9/04/2015,TRUE
10/12/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,26/02/2015,TRUE
10/12/2014,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,9/09/2015,TRUE
11/12/2014,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,8/06/2015,TRUE
12/11/2014,2000,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
11/12/2014,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,24/06/2015,TRUE
12/12/2014,1999,1,1,1,FALSE,S95,TRUE,FALSE,FALSE,,TRUE
12/12/2014,2004,1,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
12/12/2014,2002,4,1,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
12/11/2014,2002,0,0,2,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
12/11/2014,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
17/12/2014,2002,0,0,0,FALSE,S95,TRUE,FALSE,TRUE, 19/12/2014,TRUE
17/12/2014,1992,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
17/12/2014,1992,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
2/12/2014,2001,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,19/05/2015,TRUE
16/12/2014,1995,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,8/04/2016,TRUE
12/10/2014,1991,1,1,0,FALSE,88,TRUE,FALSE,FALSE,,TRUE
1/12/2014,1998,1,1,0,FALSE,S95,TRUE,FALSE,TRUE,10/11/2015,TRUE
18/12/2014,2002,0,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
10/12/2014,2001,0,0,2,TRUE,S95,FALSE,FALSE,TRUE,9/06/2015,TRUE
17/12/2014,1998,4,0,1,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
19/12/2014,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,2/06/2015,TRUE
19/12/2014,2001,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,14/04/2015,TRUE
22/12/2014,1998,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
17/12/2014,1995,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
12/09/2014,1991,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
29/12/2014,1991,0,0,0,TRUE,88,TRUE,FALSE,FALSE,,TRUE
9/02/2015,2000,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,15/07/2015,TRUE
11/02/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,30/06/2015,TRUE
11/02/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,2/07/2015,TRUE
13/02/2015,2003,1,1,0,TRUE,S95,FALSE,FALSE,TRUE,14/09/2015,TRUE
12/02/2015,2001,2,1,2,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
2/09/2015,1998,2,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
20/02/2015,2001,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,21/08/2015,TRUE
23/02/2015,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,17/07/2015,TRUE
24/02/2015,1998,0,0,0,FALSE,S95,TRUE,FALSE,TRUE,7/05/2015,TRUE
25/02/2015,1996,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,16/06/2015,TRUE
25/02/2015,1997,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,19/06/2015,TRUE
23/02/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,29/05/2015,TRUE
3/03/2015,2003,0,0,1,TRUE,S95,FALSE,FALSE,TRUE,28/05/2015,TRUE
3/11/2015,1989,2,1,0,FALSE,88,TRUE,FALSE,FALSE,,TRUE
3/11/2015,2004,4,1,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
18/03/2015,2004,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
16/03/2015,2003,0,0,2,TRUE,S95,TRUE,FALSE,TRUE,19/04/2016,TRUE
23/04/2013,1988,0,0,0,TRUE,88,TRUE,TRUE,FALSE,,TRUE
23/04/2015,2001,2,2,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
27/05/2015,1999,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,15/12/2015,TRUE
29/05/2015,2000,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
29/05/2015,2002,4,0,1,FALSE,S95,FALSE,FALSE,FALSE,,TRUE
14/08/2015,1989,1,1,0,TRUE,88,TRUE,TRUE,FALSE,,TRUE
25/08/2015,2005,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,18/04/2016,TRUE
8/09/2015,2004,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
9/08/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,30/06/2016,TRUE
29/09/2015,2003,2,0,1,FALSE,S95,FALSE,FALSE,TRUE,8/04/2016,TRUE
15/10/2015,2005,2,0,1,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
15/10/2015,2005,3,0,1,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
15/10/2015,1994,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,18/05/2016,TRUE
24/11/2015,2003,2,0,0,TRUE,S95,FALSE,FALSE,TRUE,13/05/2016,TRUE
24/11/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,22/04/2016,TRUE
24/11/2015,2000,0,0,2,TRUE,S95,FALSE,FALSE,TRUE,22/04/2016,TRUE
24/11/2015,1994,0,0,4,FALSE,88,FALSE,FALSE,FALSE,,TRUE
25/11/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
25/11/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
25/11/2015,2002,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
1/12/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
30/11/2015,2003,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,12/08/2016,TRUE
4/12/2015,2003,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/08/2016,TRUE
14/12/2015,2002,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
14/12/2015,2002,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
14/12/2015,2002,3,4,1,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
15/12/2015,2001,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
15/12/2015,2002,3,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
15/12/2015,2001,2,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
21/12/2015,1996,0,0,0,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
22/12/2015,1986,0,0,0,TRUE,88,TRUE,FALSE,TRUE,27/06/2016,TRUE
22/12/2015,2001,3,2,2,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
28/12/2015,2000,4,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
29/12/2015,1999,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
28/12/2015,1987,0,0,0,TRUE,88,FALSE,FALSE,FALSE,,TRUE
24/12/2015,2002,3,0,5,TRUE,S95,TRUE,TRUE,FALSE,,TRUE
10/03/2016,2001,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
3/05/2016,2002,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,5/05/2016,TRUE
11/05/2016,2004,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,5/05/2016,TRUE
13/05/2016,1989,0,0,0,TRUE,88,FALSE,FALSE,FALSE,,TRUE
31/05/2016,2005,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,20/05/2016,TRUE
2/06/2016,2004,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,26/05/2016,TRUE
6/09/2016,2005,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/05/2016,TRUE
21/06/2016,2004,0,0,0,TRUE,1995,FALSE,FALSE,FALSE,,TRUE
24/06/2016,1999,2,0,1,TRUE,S95,TRUE,FALSE,FALSE,,TRUE
1/08/2016,2003,1,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
15/07/2016,2001,2,0,3,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
4/08/2016,2005,0,0,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
8/08/2016,2006,0,0,0,TRUE,S95,FALSE,FALSE,TRUE,12/08/2016,TRUE
9/08/2016,2003,0,0,0,FALSE,S95,FALSE,FALSE,TRUE,5/07/2016,TRUE
17/08/2016,1999,3,2,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
6/10/2016,2004,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/05/2016,TRUE
7/10/2016,2006,0,0,1,FALSE,1995,FALSE,FALSE,FALSE,,TRUE
25/10/2016,2002,0,0,2,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
25/10/2016,2005,0,0,0,FALSE,1995,FALSE,FALSE,TRUE,13/06/2016,TRUE
21/11/2016,2003,1,1,0,TRUE,S95,FALSE,FALSE,FALSE,,TRUE
23/02/2015,1999,0,0,0,TRUE,S95,TRUE,FALSE,TRUE,13/07/2015,TRUE
